INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','baisse') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stewart','économie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chicago','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('enjeux','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concept','cigarette') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prestataires','services') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acheteurs','réservations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','chine') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','salon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fortune','projet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('soldes','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','marché') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('raisons','biais') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prestashop','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','enseignes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('viande','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moment','pouvez') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('giron','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('population','modes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','moyens') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','élection') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('best','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('espoir','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','temps') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('employés','santé') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','photo') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('présence','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gratin','habitudes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','distribution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('métier','monde') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sexualité','adolescents') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('digitalisation','books') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','soldes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('investissement','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','phénomène') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','volume') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','résurrection') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('attribution','investissements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résultats','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','enseigne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','ressort') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cause','contrôle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('leaders','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('distributeur','difficulté') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','phénomène') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fonctionnalités','concurrence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','affaires') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('raisons','événement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','royaume') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dépit','avantages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','marché') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avis','page') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','téléphone') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','sens') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avis','restaurant') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rentrée','aujourd') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','catalogue') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('monde','marché') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lancement','initiatives') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('internet','nombre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('bouteilles','activité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marque','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lois','conséquences') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','légitimité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pays','entité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','place') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tendance','occasion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conséquences','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('autorité','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','logement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('analystes','attentes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réductions','réponses') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','rentrée') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('insight','campagnes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('etats','grâce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','firme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('axes','différenciation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('finalistes','catégories') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','veille') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('usages','attentes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marche','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','système') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tour','horizon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('zoom','milliers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('phase','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','activité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerçants','sources') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('niveau','toile') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','cosmétiques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('efforts','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','octobre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('transactions','tendance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','comptoir') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('solution','langue') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mesure','internet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moyens','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','relation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('soldes','critères') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','directions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réponse','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','fouet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','facteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','raisons') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('services','émission') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('terrain','chasseur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','côtés') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','monétique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','stock') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','contenus') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('milliards','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('technologie','science') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','position') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('catalogue','produits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('test','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','complicité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','parcours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('septembre','juillet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('affaire','million') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','nombre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('force','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achats','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','moyens') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','salariés') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('régulateur','législation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('points','choses') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','acte') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('versions','domaine') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','facteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','démarche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marques','etats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('droits','atteinte') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','parfums') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('laboratoire','technologies') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('données','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','vision') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','délais') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résultats','réservation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('explications','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('statut','modernisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('arme','carrefour') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cybermarchands','contrats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','confiance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','guides') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tourisme','communication') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réglements','textes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','concours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('opérateur','ambitions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','facteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','communication') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('groupe','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('facteurs','appartements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','relation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('statut','entrepreneurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','compétence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('performance','outils') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrent','jourdan') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('informations','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('centaine','leader') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tourisme','lastminute') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('listes','question') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('droit','contrefaçon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','modalités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('choses','éditeurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fidélisation','membres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expérience','produit') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','concurrence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('produits','marges') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('respect','démarche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('principe','cause') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rachat','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('insertion','contrats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conséquences','marges') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','aspect') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','société') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mobile','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','code') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('septembre','géant') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('affiliation','programme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','sécurité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('litige','affaire') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('particuliers','professionnels') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','crise') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rachats','bourse') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','fabricants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('attribution','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('millions','argent') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('manière','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('emplettes','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('contrats','lancement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('points','soldes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','sécurité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','détermination') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('intervenants','délégué') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('soupçons','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pratiques','key_word_2') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('bureau','activité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','fevad') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','canaux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('utilisations','lumière') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ouverture','internationalisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('termes','équipes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ideesdebiz','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','lescure') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('confiance','image') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerçants','catalogue') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','dialogue') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','ambitions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('situation','commandes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('équipement','regard') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commande','fidélisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sens','multicanal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','tourisme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('course','techniques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','logistique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('terminaux','possibilités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('montant','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','fleurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','cesse') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('million','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('permanence','comportements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('projet','processus') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('players','affaires') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('efficacité','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','trimestre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','rentabilité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('spécificités','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chicago','distribution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('possibilités','connaissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('minute','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','dollars') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','monde') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('boutique','bocage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('raisons','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('efforts','chose') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sauvegarde','spécialiste') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('leader','pays') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('informations','centres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('imbrication','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ouest','nombre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('confiance','manière') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livres','modèle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('collections','production') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('respect','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('présence','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('printemps','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('habillement','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','btob') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volonté','expansion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('passage','appareil') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerces','coutume') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerçants','prestations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('difficulté','investissements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('place','tactique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','tablette') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('explications','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','hpst') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acte','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('phénomène','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conférences','lecteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','initiatives') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('organisation','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avantages','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('organisation','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','suite') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rebond','jour') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('multiplicité','perspectives') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','réponse') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('confiance','données') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cofondateur','enfers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('septembre','octobre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('septembre','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','soin') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','internet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','promotions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('entreprises','fois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paris','étude') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('offensive','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','place') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chroniques','fois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('filiale','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','activité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('valeurs','sens') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('famille','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','parcours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('boutique','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expédition','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','travers') ;
