INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1424,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1425,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1426,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1427,490) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1428,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1429,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1430,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1431,654) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1432,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1433,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1434,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1435,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1436,339) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1437,594) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1438,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1439,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1440,516) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1441,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1442,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1443,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1444,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1445,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1446,416) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1447,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1448,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1449,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1450,66) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1451,490) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1452,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1453,399) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1454,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1455,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1456,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1457,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1458,223) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1459,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1460,435) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1461,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1462,483) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1463,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1464,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1465,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1466,490) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1467,99) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1468,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1469,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1470,490) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1471,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1472,152) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1473,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1474,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1475,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1476,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1477,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1478,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1479,490) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1480,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1481,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1482,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1483,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1484,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1485,272) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1486,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1487,366) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1488,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1489,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1490,251) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1491,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1492,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1493,490) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1494,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1495,140) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1496,620) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1497,168) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1498,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1499,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1500,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1501,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1502,355) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1503,29) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1504,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1505,11) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1506,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1507,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1508,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1509,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1510,136) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1511,125) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1512,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1513,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1514,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1515,537) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1516,627) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1517,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1518,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1519,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1520,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1521,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1522,463) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1523,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1524,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1525,102) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1526,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1527,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1528,658) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1529,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1530,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1531,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1532,490) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1533,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1534,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1535,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1536,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1537,378) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1538,554) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1539,267) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1540,446) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1541,388) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1542,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1543,553) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1544,624) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1545,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1546,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1547,623) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1548,167) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1549,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1550,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1551,163) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1552,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1553,12) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1554,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1555,304) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1556,154) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1557,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1558,646) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1559,567) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1560,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1561,227) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1562,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1563,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1564,203) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1565,534) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1566,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1567,546) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1568,683) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1569,368) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1570,427) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1571,285) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1572,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1573,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1574,293) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1575,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1576,469) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1577,152) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1578,648) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1579,179) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1580,226) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1581,691) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1582,554) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1583,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1584,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1585,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1586,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1587,565) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1588,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1589,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1590,315) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1591,635) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1592,223) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1593,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1594,540) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1595,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1596,495) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1597,575) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1598,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1599,612) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1600,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1601,533) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1602,537) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1603,86) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1604,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1605,234) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1606,94) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1607,359) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1608,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1609,508) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1610,2) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1611,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1612,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1613,484) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1614,350) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1615,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1616,257) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1617,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1618,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1619,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1620,451) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1621,11) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1622,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1623,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1624,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1625,8) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1626,2) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1627,93) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1628,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1629,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1630,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1631,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1632,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1633,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1634,106) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1635,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1636,127) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1637,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1638,92) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1639,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1640,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1641,94) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1642,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1643,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1644,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1645,93) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1646,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1647,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1648,407) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1649,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1650,413) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1651,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1652,221) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1653,590) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1654,456) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1655,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1656,66) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1657,489) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1658,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1659,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1660,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1661,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1662,472) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1663,459) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1664,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1665,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1666,471) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1667,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1668,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1669,593) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1670,303) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1671,269) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1672,487) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1673,17) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1674,543) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1675,244) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1676,168) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1677,566) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1678,331) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1679,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1680,483) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1681,106) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1682,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1683,122) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1684,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1685,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1686,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1687,136) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1688,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1689,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1690,247) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1691,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1692,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1693,267) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1694,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1695,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1696,312) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1697,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1698,271) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1699,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1700,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1701,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1702,459) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1703,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1704,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1705,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1706,500) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1707,86) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1708,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1709,331) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1710,239) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1711,54) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1712,547) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1713,547) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1714,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1715,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1716,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1717,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1718,547) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1719,591) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1720,177) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1721,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1722,387) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1723,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1724,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1725,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1726,671) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1727,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1728,282) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1729,30) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1730,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1731,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1732,229) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1733,119) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1734,1) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1735,244) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1736,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1737,206) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1738,571) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1739,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1740,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1741,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1742,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1743,30) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1744,520) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1745,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1746,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1747,229) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1748,647) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1749,96) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1750,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1751,548) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1752,229) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1753,301) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1754,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1755,432) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1756,237) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1757,119) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1758,229) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1759,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1760,33) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1761,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1762,665) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1763,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1764,297) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1765,531) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1766,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1767,199) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1768,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1769,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1770,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1771,246) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1772,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1773,212) ;
