INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (174,210,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (253,211,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2240,211,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2279,211,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2687,211,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (252,217,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (256,221,4,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (257,222,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (258,223,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1673,223,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (261,226,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (270,231,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (272,232,3,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (283,238,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2358,238,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (290,241,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2683,242,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (306,247,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (820,247,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (312,250,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (924,253,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2516,253,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2517,253,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (321,254,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (971,255,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (553,258,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2413,258,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (327,259,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (332,261,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2368,261,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (487,262,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1833,262,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2107,264,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (343,266,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (107,267,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (327,267,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1595,267,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2205,267,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (351,273,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1494,273,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (265,276,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (341,276,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (356,276,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (497,276,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1182,276,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1950,276,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1967,276,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2111,276,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2492,276,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2759,276,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (357,277,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1950,277,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (362,282,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2525,283,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (364,284,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (365,285,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (231,286,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (239,286,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (366,286,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (923,287,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1319,289,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (373,292,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (658,292,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (854,293,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (371,297,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (380,297,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (561,297,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1158,297,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1380,297,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2095,297,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2642,297,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (627,298,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (382,299,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2197,299,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (349,300,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (383,300,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (421,300,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1898,300,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1944,300,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (731,302,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1742,302,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2649,302,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2715,302,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (558,304,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (888,304,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2299,304,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2605,304,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2148,306,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (260,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (342,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (558,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1196,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1317,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1582,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1831,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2049,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2056,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2409,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2650,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2651,308,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (979,309,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (160,310,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (553,310,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (81,312,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (170,312,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (303,312,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (331,312,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (397,312,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (607,312,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2503,312,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (536,314,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (399,315,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (642,315,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1672,315,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1748,315,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2013,315,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2082,315,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2226,315,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2532,315,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (406,321,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1453,323,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1736,323,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1333,326,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (422,334,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (424,336,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (680,341,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1376,341,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (437,349,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2107,355,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (216,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (387,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (506,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (683,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (883,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (921,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1361,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1418,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1602,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1626,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1711,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1725,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2024,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2244,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2398,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2664,357,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1592,358,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (456,367,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (203,372,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (399,372,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (561,372,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1109,372,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1638,372,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2018,372,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (604,373,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (140,375,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (567,383,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (751,393,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (267,396,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1319,397,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2651,397,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2141,400,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2431,400,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (148,408,3,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (341,408,3,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (497,408,3,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1707,408,3,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1967,408,3,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (267,409,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (499,410,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (143,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (507,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (561,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (649,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (748,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (893,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (996,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1041,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1042,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1220,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1417,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1434,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1564,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1706,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2372,417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (508,418,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (511,421,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (522,431,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (832,434,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2045,436,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2651,438,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (536,444,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1731,446,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (189,448,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1538,448,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1903,448,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (173,449,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2383,449,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (507,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (748,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (996,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1041,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1220,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1417,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1434,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1437,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1490,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1559,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1564,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1596,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1683,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1706,450,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (546,454,3,3) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (275,457,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (366,458,1,1) ;
