INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/12/14 14:31','les sites de l e tourisme qui comptent en chine','la chine est le pays émetteur de touristes de les millions de touristes chinois à avoir voyagé à l étranger en ont dépensé milliards de dollars des chiffres qui devraient au minimum doubler d ici selon les experts du domaine') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/12/14 15:19','les innovations retail les plus marquantes du mois','comme chaque mois focus sur les innovations en point de vente ou sur écran qui changent l expérience shopping et qui m ont marqué au cours des semaines écoulées') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/12/14 15:19','comment optimiser la page panier d achat de son site marchand','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/12/14 08:40','infographie la mode en tête des achats e commerce des français','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/12/14 11:48','e commerce y a t il encore de la place pour de nouvelles marketplaces','tous les géants de l e commerce ont pour point commun de mettre une place de marché à disposition d une myriade de petits vendeurs un marché désormais saturé si l on s en tient aux plateformes généralistes mais qui pourrait n en être qu à ses prémices sur des thématiques plus spécialisées') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/12/14 16:40','le digital check in débarque dans les hôtels hilton du monde','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/12/14 14:33','e contes de noël','en période de noël plus qu à aucun autre moment de l année le défi majeur des commerçants est de réussir à attirer les clients et à les engager sur un laps de temps réduit') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/12/14 15:37','traitement civil et pénal du bitcoin','depuis quelques mois les monnaies virtuelles et surtout le bitcoin sont de plus en plus utilisées comme moyen de paiement ou comme instruments de spéculation les pouvoirs publics se saisissent depuis peu de cette question qui implique des croisements entre divers domaines du droit') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/12/08 18:37','les raisons de l explosion du marché du cashback dans le monde','comment expliquer l intêret de microsoft et de yahoo pour ces nouveaux modèles pourquoi ces services ne sont ils pas que de simples boosters du pouvoir d achat des internautes') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/12/14 13:06','michelle peluso gilt group vente privee com est arrivé trop tard sur le marché américain','poids lourd des ventes événementielles aux us gilt group accélère désormais son déploiement international sa ceo livre ses priorités pour les années à venir') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/12/14 15:54','ma rencontre avec gregory dorcel directeur général de marc dorcel sa','la société familiale emblématique dans l univers adulte a réussi sa migration digitale tout en menant une expérience multicanale') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/14 15:25','entre noël et les soldes les réseaux des e commerces risquent de ne pas passer l hiver','comme chaque année à l approche de noël les sites de vente en ligne connaissent un pic d affluence pic qui ne risque pas de faiblir puisque dès janvier ce sera au tour des soldes hivernales de prendre le relais') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/14 15:13','l e commerce français est en croissance de en novembre','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/14 15:13','principal palace le futur siège d amazon à londres','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/14 16:01','insights du e commerce mobile','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/14 12:39','le paiement mobile du mythe à la réalité','le paiement mobile constitue un buzzword depuis près de dix ans les réalités de développement des services afférents sont cependant encore très contrastées') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/14 15:13','objets connectés monétisation un mariage impossible','avec un marché qui pourrait atteindre les milliards d euro dans les années à venir selon cisco systems le marché des objets connectés s annonce comme le nouvel eldorado pour nombre d entreprises aussi bien dans le secteur de la technologie que dans l énergie ou l automobile') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/12/14 14:30','combien d achats de noël sont réalisés en france chaque seconde','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/12/14 17:53','e commerçants veillez à la performance de vos infrastructures','à quelques jours des fêtes de fin d année la pression exercée sur les équipes des professionnels du commerce en ligne est à son paroxysme dans ce contexte il nous paraît important de rappeler quelques principes de base pour offrir aux internautes des conditions de navigation et d achats optimisées') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/12/14 16:42','la chine et son grand firewall internet ont encore frappé ne jouons pas avec le feu','quelques jours après le single day du novembre une suite de qui rappelle le célibat devenue la journée la plus folle du e shopping chinois l empire du milieu bloquait le cdn d un grand opérateur américain') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/12/14 16:42','favor i découvrez les meilleurs sites marchands de l année','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/12/14 08:19','astuces pour des colis bien emballés et un noël bien préparé','a l approche de noël un nombre impressionnant de colis sont expédiés sur le territoire national et vers l étranger aux membres de la famille et amis absents pendant les fêtes l un des défis les plus fréquents consiste à trouver l emballage idéal pour expédier les cadeaux') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/12/14 18:34','laurent de la clergerie remporte le troll e commerce','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('no date','l assistance en ligne un mythe ou un enchantement','l engagement en ligne ne consiste pas uniquement à aider les internautes à trouver ce qu ils veulent c est devenu une source fiable d information pour de nombreux clients') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/12/14 15:55','comment concevoir le test du siècle pour votre site e commerce','tout le monde est d accord un site de e commerce peut et doit toujours être optimisé mais par où commencer six étapes simples permettent de mettre en place un cadre de test efficace') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/12/14 15:55','que sont devenus les meilleurs espoirs de l e commerce','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/12/14 14:54','pannes dsecure à répétition à qui la faute','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/12/14 11:49','infographie les pratiques du web to store en france','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/12/14 18:30','quels moyens mettre en place pour répondre à l anxiété des clients sur la livraison durant la période des fêtes','la période des fêtes commence et quand l explosion du volume de commandes s ajoute à la hausse de l anxiété des acheteurs la livraison du colis est plus que jamais la phase critique de l expérience d achat') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/12/14 16:40','quel avenir pour les places de marché','alibaba amazon rueducommerce ebay ou encore rakuten les places de marché sont aujourd hui au cœur des préoccupations des e commerçants qu est ce qui fait aujourd hui le succès d un amazon ou d un rakuten comment et pourquoi une place de marché rencontre t elle une audience plutôt qu une autre') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/12/15 11:20','les innovations retail les plus marquantes du mois','comme chaque mois focus sur les innovations en point de vente qui m ont le plus marqué ce mois ci approche des fêtes oblige le mot d ordre est d attirer un maximum de shoppers dans les magasins via des expériences inédites et pratiques') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/12/15 15:23','réenchanter l expérience d achat en se réappropriant le suivi de livraison','c est le sprint de noël la livraison est une étape cruciale de la satisfaction client et de la construction de l image de marque pourtant elle reste encore le point noir de l expérience client lors du passage d une commande sur un site marchand') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/12/14 18:31','e marchands quels leviers d acquisition marketing à noël','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/12/15 11:07','les audiences au cœur des nouvelles stratégies d acquisition','si le parcours d achat d un internaute est de plus en plus fragmenté sa compréhension est essentielle pour élaborer une stratégie d acquisition digitale pertinente et efficace') ;
